Date,Year,Month,Day,Weekday,Week_Number,Year_Week,Open,High,Low,Close,Volume,Adj Close,Return,Short_MA,Long_MA
2022-12-20,2022,12,20,Tuesday,51,2022-51,146.05,148.47,137.66,137.8,159563300,137.8,-0.08053641461716088,168.53571428571428,193.17780000000002
2022-12-21,2022,12,21,Wednesday,51,2022-51,139.34,141.26,135.89,137.57,145417400,137.57,-0.0016690545895901021,164.455,191.59920000000002
2022-12-22,2022,12,22,Thursday,51,2022-51,136.0,136.63,122.26,125.35,210090300,125.35,-0.08882756559936855,159.49,189.76139999999998
2022-12-23,2022,12,23,Friday,51,2022-51,126.37,128.62,121.02,123.15,166989700,123.15,-0.017550833466474902,155.25428571428571,187.79
2022-12-27,2022,12,27,Tuesday,52,2022-52,117.5,119.67,108.76,109.1,208643400,109.1,-0.1140885333144338,150.20285714285714,185.87220000000002
2022-12-28,2022,12,28,Wednesday,52,2022-52,110.35,116.27,108.24,112.71,221070500,112.71,0.03308891531476843,145.82214285714286,183.7394
2022-12-29,2022,12,29,Thursday,52,2022-52,120.39,123.57,117.5,121.82,221923300,121.82,0.0808269069678893,142.13500000000002,181.77199999999996
2022-12-30,2022,12,30,Friday,52,2022-52,119.95,124.48,119.75,123.18,157777300,123.18,0.011164017515666869,138.1442857142857,179.7948
2023-01-03,2023,1,3,Tuesday,01,2023-01,118.47,118.8,104.64,108.1,231402800,108.1,-0.12242248574195735,133.87857142857143,177.81119999999999
2023-01-04,2023,1,4,Wednesday,01,2023-01,109.11,114.59,107.52,113.64,180389000,113.64,0.05124885285593783,130.49928571428572,175.7952
2023-01-05,2023,1,5,Thursday,01,2023-01,110.51,111.75,107.16,110.34,157986300,110.34,-0.029039097760312105,127.18071428571429,173.77700000000002
2023-01-06,2023,1,6,Friday,01,2023-01,103.0,114.39,101.81,113.06,220911100,113.06,0.024651090365942707,123.99428571428572,171.5898
2023-01-09,2023,1,9,Monday,02,2023-02,118.96,123.52,117.11,119.77,190284000,119.77,0.059349011404278285,121.81857142857143,169.49239999999998
2023-01-10,2023,1,10,Tuesday,02,2023-02,121.07,122.76,114.92,118.85,167642500,118.85,-0.007681374256751861,119.60285714285713,167.36759999999998
2023-01-11,2023,1,11,Wednesday,02,2023-02,122.09,125.95,120.51,123.22,183810800,123.22,0.036769060182475055,118.56142857142856,165.2616
2023-01-12,2023,1,12,Thursday,02,2023-02,122.56,124.13,117.0,123.56,169400900,123.56,0.0027592625752506095,117.56071428571428,163.182
2023-01-13,2023,1,13,Friday,02,2023-02,116.55,122.63,115.6,122.4,180714100,122.4,-0.009388119582672827,117.35000000000001,161.0736
2023-01-17,2023,1,17,Tuesday,03,2023-03,125.7,131.7,125.02,131.49,186477000,131.49,0.07426473736900463,117.94571428571429,159.4038
2023-01-18,2023,1,18,Wednesday,03,2023-03,136.56,136.68,127.01,128.78,195680300,128.78,-0.020609982513142944,119.35142857142856,157.6732
2023-01-19,2023,1,19,Thursday,03,2023-03,127.26,129.99,124.31,127.17,170291900,127.17,-0.012501946153228194,120.38428571428572,156.06719999999999
2023-01-20,2023,1,20,Friday,03,2023-03,128.68,133.51,127.35,133.42,138858100,133.42,0.0491468120625187,121.21285714285715,154.79399999999998
2023-01-23,2023,1,23,Monday,04,2023-04,135.87,145.38,134.27,143.75,203119200,143.75,0.07742468874848996,122.68214285714286,153.843
2023-01-24,2023,1,24,Tuesday,04,2023-04,143.0,146.5,141.1,143.89,158699100,143.89,0.0009739087975544347,125.23857142857142,153.16899999999998
2023-01-25,2023,1,25,Wednesday,04,2023-04,141.91,146.41,138.07,144.43,192734300,144.43,0.003752820129427681,127.43785714285715,152.2432
2023-01-26,2023,1,26,Thursday,04,2023-04,159.97,161.42,154.76,160.27,234815100,160.27,0.10967259156647335,131.00428571428571,151.5292
2023-01-27,2023,1,27,Friday,04,2023-04,162.43,180.68,161.17,177.9,306590600,177.9,0.11000180416824756,135.6357142857143,151.2682
2023-01-30,2023,1,30,Monday,05,2023-05,178.05,179.77,166.5,166.66,230878800,166.66,-0.06318150994943417,138.98499999999999,150.71300000000002
2023-01-31,2023,1,31,Tuesday,05,2023-05,164.57,174.3,162.78,173.22,196813500,173.22,0.03936155894904236,142.86857142857144,150.439
2023-02-01,2023,2,1,Wednesday,05,2023-05,173.89,183.81,169.93,181.41,213806300,181.41,0.047280928205116535,147.025,150.4038
2023-02-02,2023,2,2,Thursday,05,2023-05,187.33,196.75,182.61,188.27,217448300,188.27,0.03781489703913388,151.64714285714285,150.5654
2023-02-03,2023,2,3,Friday,05,2023-05,183.95,199.0,183.69,189.98,232662000,189.98,0.009082654784473565,156.4742857142857,151.0076
2023-02-06,2023,2,6,Monday,06,2023-06,193.01,198.17,189.92,194.76,186188100,194.76,0.025160537355481072,160.9935714285714,151.50459999999998
2023-02-07,2023,2,7,Tuesday,06,2023-06,196.43,197.5,189.55,196.81,186010300,196.81,0.010525791279409002,165.85285714285715,151.7768
2023-02-08,2023,2,8,Wednesday,06,2023-06,196.1,203.0,194.31,201.29,180673600,201.29,0.022763049555982517,171.14714285714285,152.1454
2023-02-09,2023,2,9,Thursday,06,2023-06,207.78,214.0,204.77,207.32,215431400,207.32,0.029956849516678652,176.4257142857143,152.6334
2023-02-10,2023,2,10,Friday,06,2023-06,202.23,206.2,192.89,196.89,204754100,196.89,-0.05030873801899527,180.22142857142856,152.9546
2023-02-13,2023,2,13,Monday,07,2023-07,194.42,196.3,187.61,194.64,172475500,194.64,-0.011427700782035255,183.84642857142856,152.9534
2023-02-14,2023,2,14,Tuesday,07,2023-07,191.94,209.82,189.44,209.25,216455700,209.25,0.0750616556523096,188.47642857142858,153.24439999999998
2023-02-15,2023,2,15,Wednesday,07,2023-07,211.76,214.66,206.11,214.24,181006400,214.24,0.02384709913101113,192.3314285714286,153.632
2023-02-16,2023,2,16,Thursday,07,2023-07,210.78,217.65,201.84,202.04,229586500,202.04,-0.05694553722096751,194.0557142857143,154.02380000000002
2023-02-17,2023,2,17,Friday,07,2023-07,199.99,208.44,197.5,208.31,213738500,208.31,0.031033480898909227,197.03071428571428,154.59359999999998
2023-02-21,2023,2,21,Tuesday,08,2023-08,204.99,209.71,197.22,197.37,180018600,197.37,-0.05251789433835996,198.75571428571428,155.06019999999998
2023-02-22,2023,2,22,Wednesday,08,2023-08,197.93,201.99,191.78,200.86,191828500,200.86,0.017682553475729224,200.145,155.6086
2023-02-23,2023,2,23,Thursday,08,2023-08,203.91,205.14,196.33,202.07,146360000,202.07,0.006024129792842503,201.13071428571428,156.069
2023-02-24,2023,2,24,Friday,08,2023-08,196.33,197.67,192.8,196.88,142228100,196.88,-0.025684180003413215,201.62357142857144,156.6502
2023-02-27,2023,2,27,Monday,09,2023-09,202.03,209.42,201.26,207.63,161028300,207.63,0.0546017865369246,202.54285714285714,157.5838
2023-02-28,2023,2,28,Tuesday,09,2023-09,210.59,211.23,203.75,205.71,153144900,205.71,-0.009247209573726933,203.17857142857142,158.562
2023-03-01,2023,3,1,Wednesday,09,2023-09,206.21,207.2,198.52,202.77,156852800,202.77,-0.014291975817664837,203.28428571428572,159.464
2023-03-02,2023,3,2,Thursday,09,2023-09,186.74,193.75,186.01,190.9,181500700,190.9,-0.05853928157947319,202.11142857142858,160.2774
2023-03-03,2023,3,3,Friday,09,2023-09,194.8,200.48,192.88,197.79,154193300,197.79,0.03609219282314147,202.1757142857143,161.2358
2023-03-06,2023,3,6,Monday,10,2023-10,198.54,198.6,192.3,193.81,128100100,193.81,-0.020122331071529054,202.11642857142857,162.356
2023-03-07,2023,3,7,Tuesday,10,2023-10,191.38,194.2,186.1,187.71,148125800,187.71,-0.03147407730028162,200.57785714285714,163.3588
2023-03-08,2023,3,8,Wednesday,10,2023-10,185.04,186.5,180.0,182.0,151897800,182.0,-0.03041929843714275,198.275,164.4918
2023-03-09,2023,3,9,Thursday,10,2023-10,180.25,185.18,172.51,172.92,170023800,172.92,-0.04989011995084991,196.195,165.4872
2023-03-10,2023,3,10,Friday,10,2023-10,175.13,178.29,168.44,173.44,191488900,173.44,0.0030071956856769777,193.70428571428573,166.774
2023-03-13,2023,3,13,Monday,11,2023-11,167.46,177.35,163.91,174.48,167790300,174.48,0.005996271168666301,192.06928571428574,168.0094
2023-03-14,2023,3,14,Tuesday,11,2023-11,177.31,183.8,177.14,183.26,143717900,183.26,0.050320947926932424,190.81214285714285,169.2382
2023-03-15,2023,3,15,Wednesday,11,2023-11,180.8,182.34,176.03,180.45,145995600,180.45,-0.015333393227232373,189.26785714285714,170.38359999999997
2023-03-16,2023,3,16,Thursday,11,2023-11,180.37,185.81,178.84,184.13,121136800,184.13,0.020393505108375454,188.35714285714286,171.90420000000003
2023-03-17,2023,3,17,Friday,11,2023-11,184.52,186.22,177.33,180.13,133197100,180.13,-0.02172378153438792,186.39285714285714,173.23399999999998
2023-03-20,2023,3,20,Monday,12,2023-12,178.08,186.44,176.35,183.25,129684400,183.25,0.017320796272765726,184.78857142857143,174.69219999999999
2023-03-21,2023,3,21,Tuesday,12,2023-12,188.28,198.0,188.04,197.58,153391400,197.58,0.07819919143822474,184.41785714285714,176.3826
2023-03-22,2023,3,22,Wednesday,12,2023-12,199.3,200.66,190.95,191.15,150376400,191.15,-0.03254381959196684,184.43571428571428,177.8102
2023-03-23,2023,3,23,Thursday,12,2023-12,195.26,199.31,188.65,192.22,144193900,192.22,0.0055977366381618765,184.03785714285712,179.27759999999998
2023-03-24,2023,3,24,Friday,12,2023-12,191.65,192.36,187.15,190.41,116312400,190.41,-0.009416281069083654,183.79500000000002,180.6214
2023-03-27,2023,3,27,Monday,13,2023-13,194.42,197.39,189.94,191.81,120851600,191.81,0.007352522816861606,184.08785714285713,181.9864
2023-03-28,2023,3,28,Tuesday,13,2023-13,192.0,192.35,185.43,189.19,98654600,189.19,-0.013659325116185062,184.60142857142858,183.3222
2023-03-29,2023,3,29,Wednesday,13,2023-13,193.13,195.29,189.44,193.88,123660000,193.88,0.024789906342217005,186.0985714285714,184.56999999999996
2023-03-30,2023,3,30,Thursday,13,2023-13,195.58,197.33,194.42,195.28,110252200,195.28,0.007220929756684091,187.6585714285714,185.9
2023-03-31,2023,3,31,Friday,13,2023-13,197.53,207.79,197.2,207.46,170222100,207.46,0.06237201971890638,190.0142857142857,187.50580000000002
2023-04-03,2023,4,3,Monday,14,2023-14,199.91,202.69,192.2,194.77,169545900,194.77,-0.061168427796826186,190.83642857142857,188.7328
2023-04-04,2023,4,4,Tuesday,14,2023-14,197.32,198.74,190.32,192.58,126463800,192.58,-0.011244043709844997,191.70285714285714,189.7094
2023-04-05,2023,4,5,Wednesday,14,2023-14,190.52,190.68,183.76,185.52,133882500,185.52,-0.036660076287605925,191.80214285714285,190.542
2023-04-06,2023,4,6,Thursday,14,2023-14,183.08,186.39,179.74,185.06,123857900,185.06,-0.002479553165553039,192.1542857142857,191.3546
2023-04-10,2023,4,10,Monday,15,2023-15,179.94,185.1,176.11,184.51,142154600,184.51,-0.0029720256079851515,192.24428571428572,191.83939999999998
2023-04-11,2023,4,11,Tuesday,15,2023-15,186.69,189.19,185.65,186.79,115770900,186.79,0.012357047570192181,191.47357142857143,192.0172
2023-04-12,2023,4,12,Wednesday,15,2023-15,190.74,191.58,180.31,180.54,150256300,180.54,-0.03346003653646468,190.71571428571428,192.2948
2023-04-13,2023,4,13,Thursday,15,2023-15,182.96,186.5,180.94,185.9,112933000,185.9,0.029688716127604264,190.26428571428573,192.54840000000002
2023-04-14,2023,4,14,Friday,15,2023-15,183.95,186.28,182.01,185.0,96438700,185.0,-0.004841279860318459,189.87785714285715,192.6202
2023-04-17,2023,4,17,Monday,16,2023-16,186.32,189.69,182.69,187.04,116662200,187.04,0.011026990735853115,189.53714285714287,192.59560000000002
2023-04-18,2023,4,18,Tuesday,16,2023-16,187.15,187.69,183.58,184.31,92067000,184.31,-0.014595786064655836,189.1885714285714,192.48219999999998
2023-04-19,2023,4,19,Wednesday,16,2023-16,179.1,183.5,177.65,180.59,125732700,180.59,-0.020183393575926356,188.23928571428573,192.19879999999998
2023-04-20,2023,4,20,Thursday,16,2023-16,166.17,169.7,160.56,162.99,210970800,162.99,-0.09745828230593856,185.93285714285713,191.52239999999998
2023-04-21,2023,4,21,Friday,16,2023-16,164.8,166.0,161.32,165.08,123539000,165.08,0.012822849668400638,182.90571428571428,190.7982
2023-04-24,2023,4,24,Monday,17,2023-17,164.65,165.65,158.61,162.55,140006600,162.55,-0.015325895028073244,180.6042857142857,189.90279999999998
2023-04-25,2023,4,25,Tuesday,17,2023-17,159.82,163.47,158.75,160.67,121999300,160.67,-0.011565701922588656,178.32500000000002,189.1784
2023-04-26,2023,4,26,Wednesday,17,2023-17,160.29,160.67,153.14,153.75,153364100,153.75,-0.04306963495243776,176.0557142857143,188.3606
2023-04-27,2023,4,27,Thursday,17,2023-17,152.64,160.48,152.37,160.19,127015200,160.19,0.041886194740853755,174.27928571428575,187.37940000000003
2023-04-28,2023,4,28,Friday,17,2023-17,160.9,165.0,157.32,164.31,122515800,164.31,0.025719427270091355,172.83642857142857,186.38080000000002
2023-05-01,2023,5,1,Monday,18,2023-18,163.17,163.28,158.83,161.83,109015000,161.83,-0.015093395194377579,171.05357142857142,185.57659999999998
2023-05-02,2023,5,2,Tuesday,18,2023-18,161.88,165.49,158.93,160.31,128259700,160.31,-0.00939259874721976,169.60857142857142,184.6166
2023-05-03,2023,5,3,Wednesday,18,2023-18,160.01,165.0,159.91,160.61,119728000,160.61,0.0018713932775662467,167.80214285714285,183.88139999999999
2023-05-04,2023,5,4,Thursday,18,2023-18,162.71,162.95,159.65,161.2,95108500,161.2,0.003673471985857102,166.10214285714284,183.0882
2023-05-05,2023,5,5,Friday,18,2023-18,163.97,170.79,163.51,170.06,107440900,170.06,0.05496278398315546,164.8892857142857,182.44800000000004
2023-05-08,2023,5,8,Monday,19,2023-19,173.72,173.8,169.19,171.79,112249400,171.79,0.010172855182730478,163.99499999999998,181.94619999999998
2023-05-09,2023,5,9,Tuesday,19,2023-19,168.95,169.82,166.56,169.15,88965000,169.15,-0.015367597024416146,163.17785714285714,181.1766
2023-05-10,2023,5,10,Wednesday,19,2023-19,172.55,174.43,166.68,168.54,119840700,168.54,-0.0036062703657255835,163.5742857142857,180.4332
2023-05-11,2023,5,11,Thursday,19,2023-19,168.7,173.57,166.79,172.08,103889900,172.08,0.021003967520705658,164.0742857142857,179.81939999999997
2023-05-12,2023,5,12,Friday,19,2023-19,176.07,177.38,167.23,167.98,157577100,167.98,-0.023826162598143963,164.46214285714285,179.361
2023-05-15,2023,5,15,Monday,20,2023-20,167.66,169.76,164.55,166.35,105592500,166.35,-0.009703474612936969,164.86785714285716,178.7322
2023-05-16,2023,5,16,Tuesday,20,2023-20,165.65,169.52,164.35,166.52,98288800,166.52,0.001021930644472091,165.78,178.1864
2023-05-17,2023,5,17,Wednesday,20,2023-20,168.41,174.5,167.19,173.86,125473600,173.86,0.04407876621166107,166.75642857142856,177.90939999999998
2023-05-18,2023,5,18,Thursday,20,2023-20,174.22,177.06,172.45,176.89,109520300,176.89,0.01742780840135616,167.655,177.80720000000002
2023-05-19,2023,5,19,Friday,20,2023-20,177.17,181.95,176.31,180.14,136024200,180.14,0.018373000232992265,168.96285714285713,177.95159999999998
2023-05-22,2023,5,22,Monday,21,2023-21,180.7,189.32,180.11,188.87,132001400,188.87,0.04846228354123516,171.00285714285715,178.2602
2023-05-23,2023,5,23,Tuesday,21,2023-21,186.2,192.96,185.26,185.77,156952100,185.77,-0.01641335799687571,172.79999999999998,178.486
2023-05-24,2023,5,24,Wednesday,21,2023-21,182.23,184.22,178.22,182.9,137605100,182.9,-0.015449266889003499,174.35,178.4788
2023-05-25,2023,5,25,Thursday,21,2023-21,186.54,186.78,180.58,184.47,96870700,184.47,0.008583965973816943,175.37928571428571,178.55920000000003
2023-05-26,2023,5,26,Friday,21,2023-21,184.62,198.6,184.53,193.17,162061500,193.17,0.047162123329924865,176.90642857142856,178.74
2023-05-30,2023,5,30,Tuesday,22,2023-22,200.1,204.48,197.53,201.16,128818700,201.16,0.041362559242642094,179.19285714285715,179.16060000000002
2023-05-31,2023,5,31,Wednesday,22,2023-22,199.78,203.95,195.12,203.93,150711700,203.93,0.013770078361723614,181.7207142857143,179.57420000000002
2023-06-01,2023,6,1,Thursday,22,2023-22,202.59,209.8,199.37,207.52,148029900,207.52,0.017604137329555458,184.25214285714287,179.77300000000002
2023-06-02,2023,6,2,Friday,22,2023-22,210.15,217.25,209.75,213.97,164129000,213.97,0.031081326211682914,187.53714285714287,180.2294
2023-06-05,2023,6,5,Monday,23,2023-23,217.8,221.29,214.52,217.61,151143100,217.61,0.017011727666879306,191.1985714285714,180.7372
2023-06-06,2023,6,6,Tuesday,23,2023-23,216.14,221.91,212.53,221.31,146911600,221.31,0.017002881015874438,195.11214285714283,181.3552
2023-06-07,2023,6,7,Wednesday,23,2023-23,228.0,230.83,223.2,224.57,185710800,224.57,0.014730512862447087,198.73428571428573,182.0104
2023-06-08,2023,6,8,Thursday,23,2023-23,224.22,235.23,223.01,234.86,164489700,234.86,0.045820870777622646,202.875,182.9238
2023-06-09,2023,6,9,Friday,23,2023-23,249.07,252.42,242.02,244.4,199882300,244.4,0.0406199151040636,207.465,183.93420000000003
2023-06-12,2023,6,12,Monday,24,2023-24,247.94,250.97,244.59,249.83,150337900,249.83,0.02221770896144215,211.81928571428574,185.0252
